cartodb_id,x,y,objectid_1,objectid,id,port,port_name,grand_tota,foreign_to,imports,exports,domestic
62,-82.52235,27.78534,62,62,22,C2021,"Tampa, FL",31006487,12216828,8053152,4163676,18789659
63,-80.181642,25.782862,63,63,58,C2164,"Miami, FL",8371129,8309232,4965413,3343819,61897
64,-80.117801,26.093392,64,64,29,C2163,"Port Everglades, FL",25022351,11646824,8136979,3509845,13375527
65,-80.05267,26.76904,65,65,112,C2162,"Palm Beach, FL",2094734,1527539,384057,1143482,567195
66,-80.60815,28.41409,66,66,75,C2160,"Port Canaveral, FL",5436994,4045149,4032876,12273,1391845
67,-81.665125,30.322757,67,67,35,C2017,"Jacksonville, FL",17999036,9721385,7744659,1976726,8277651
68,-81.49988,31.15856,68,68,99,C780,"Brunswick, GA",2503937,2419557,1139371,1280186,84380
69,-81.095382,32.084711,69,69,16,C776,"Savannah, GA",41273947,40138093,22512768,17625325,1135854
70,-79.921595,32.788781,70,70,30,C773,"Charleston, SC",24822636,22784122,14144869,8639253,2038514
71,-95.74002,36.2182,71,71,115,I6109,"Tulsa, Port of Catoosa, OK",2044890,0,0,0,2044890
72,-94.60762,39.115,72,72,129,I2385,"Kansas City, MO",1374284,0,0,0,1374284
73,-93.0619,44.95157,73,73,71,I2320,"St. Paul, MN",5813777,0,0,0,5813777
74,-91.02206,33.813551,74,74,139,I2268,"Rosedale, MS",1066185,0,0,0,1066185
75,-90.58323,34.52186,75,75,137,I2293,"Helena, AR",1118011,0,0,0,1118011
76,-90.06198,35.18177,76,76,48,I2294,"Memphis, TN",11055740,0,0,0,11055740
77,-89.56866,36.526837,77,77,102,I2288,"New Madrid County, MO, Port of",2259548,0,0,0,2259548
78,-89.205352,36.581544,78,78,132,I2304,"Hickman-Fulton County Riverport, KY",1283282,0,0,0,1283282
79,-88.693177,37.129276,79,79,122,I2302,"Paducah-McCracken County Riverport, KY",1813468,0,0,0,1813468
80,-90.22961,38.56954,80,80,19,I2310,"St. Louis, MO and IL",37426710,0,0,0,37426710
81,-89.93488,37.97332,81,81,140,I2301,"Southeast Missouri Port, MO",1054128,0,0,0,1054128
82,-90.046146,38.143332,82,82,72,I2307,"Kaskaskia, IL, Port of",5776030,0,0,0,5776030
83,-86.287506,34.373904,83,83,119,I2371,"Guntersville, AL",1918572,0,0,0,1918572
84,-86.77467,36.16513,84,84,69,I2370,"Nashville, TN",6154679,0,0,0,6154679
85,-85.32682,35.02448,85,85,105,I2372,"Chattanooga, TN",2225953,0,0,0,2225953
86,-87.875,37.92208,86,86,51,I2332,"Mount Vernon, IN",10332103,0,0,0,10332103
87,-87.593778,37.842685,87,87,123,I2329,"Henderson County Riverport, KY",1757755,0,0,0,1757755
88,-87.111688,37.776367,88,88,92,I2331,"Owensboro, KY",2872596,0,0,0,2872596
89,-87.63799,41.88662,89,89,37,L3749,"Chicago, IL",16866792,1689286,1586551,102735,15177506
90,-87.44547,41.67586,90,90,45,L3738,"Indiana Harbor, IN",11910541,173417,173417,0,11737124
91,-87.41614,41.64523,91,91,125,L3737,"Buffington, IN",1634865,0,0,0,1634865
92,-87.32513,41.61202,92,92,56,L3736,"Gary, IN",8600449,84286,84286,0,8516163
93,-87.15521,41.64325,93,93,57,L3739,"Burns Waterway Harbor, IN",8496097,973688,973688,0,7522409
94,-85.760993,38.26147,94,94,67,I2333,"Louisville, KY",6241476,0,0,0,6241476
95,-84.5045,39.09403,95,95,18,I2338,"Cincinnati-Northern KY, Ports of",38534187,0,0,0,38534187
96,-92.096408,46.778362,96,96,20,L3924,"Duluth-Superior, MN and WI",35102200,8316881,612677,7704204,26785319
97,-91.66261,47.00428,97,97,36,L3926,"Two Harbors, MN",17208207,3816588,152808,3663780,13391619
98,-91.256388,47.294208,98,98,66,L3928,"Silver Bay, MN",6248656,0,0,0,6248656
99,-87.89967,42.98824,99,99,101,L3756,"Milwaukee, WI",2301557,1230900,1013787,217113,1070657
100,-86.23557,43.06694,100,100,131,L3728,"Grand Haven, MI",1321003,280638,280638,0,1040365
101,-88.018118,44.516215,101,101,107,L3778,"Green Bay, WI",2156416,697579,689368,8211,1458837
102,-85.86279,45.95508,102,102,80,L3803,"Port Inland, MI",4327245,141901,13994,127907,4185344
103,-84.31281,45.99139,103,103,96,L3627,"Port Dolomite, MI",2766412,196646,69354,127292,2569766
104,-87.385166,46.577367,104,104,63,L3845,"Presque Isle, MI",7473094,1232946,52299,1180647,6240148
105,-87.28703,46.51113,105,105,143,L3844,"Marquette, MI",987596,315710,254808,60902,671886
106,-82.41998,38.43361,106,106,21,I2348,Huntington - Tristate,34245342,0,0,0,34245342
107,-83.50751,41.66294,107,107,54,L3204,"Toledo, OH",8899825,4251660,2035160,2216500,4648165
108,-83.390609,41.915134,108,108,135,L3202,"Monroe, MI",1195210,74885,40080,34805,1120325
109,-82.71227,41.47022,109,109,103,L3213,"Sandusky, OH",2247534,1055997,55523,1000474,1191537
110,-82.70906,41.52962,110,110,120,L3212,"Marblehead, OH",1889279,162174,149684,12490,1727105
111,-81.67191,41.47852,111,111,46,L3217,"Cleveland, OH",11778910,1663276,1641801,21475,10115634
112,-81.29407,41.76666,112,112,118,L3218,"Fairport Harbor, OH",1957879,63351,63351,0,1894528
113,-80.79172,41.91873,113,113,81,L3219,"Ashtabula, OH",4254537,446254,446254,0,3808283
114,-80.01612,40.44234,114,114,33,I2358,"Pittsburgh, PA",21567015,0,0,0,21567015
115,-77.953954,34.239278,115,115,70,C766,"Wilmington, NC",6039927,5660231,3377654,2282577,379696
116,-76.72421,34.71693,116,116,98,C764,"Morehead City, NC",2740648,1602856,900009,702847,1137792
117,-76.31174,36.86642,117,117,9,C5700,"Virginia, VA, Port of",71774349,67203249,12801746,54401503,4571100
118,-76.51712,39.20899,118,118,14,C700,"Baltimore, MD",44778259,37507215,13445442,24061773,7271044
119,-75.56158,39.65668,119,119,65,C299,"New Castle, DE",6522640,2754729,2625347,129382,3767911
120,-75.50697,39.71589,120,120,64,C554,"Wilmington, DE",6603444,5485535,3848681,1636854,1117909
121,-83.109586,42.269094,121,121,42,L3321,"Detroit, MI",14837762,3327383,3297612,29771,11510379
122,-82.49413,42.82663,122,122,68,L3509,"St. Clair, MI",6192710,0,0,0,6192710
123,-83.42227,45.0556,123,123,104,L3617,"Alpena, MI",2237836,144695,101256,43439,2093141
124,-83.7756,45.39293,124,124,62,L3620,"Calcite, MI",7759361,205235,78651,126584,7554126
125,-83.420781,45.298455,125,125,83,L3619,"Stoneport, MI",4141455,277188,71094,206094,3864267
126,-83.88556,45.99245,126,126,133,L3813,"Drummond Island, MI",1260854,314909,30582,284327,945945
127,-80.5486,41.96671,127,127,86,L3220,"Conneaut, OH",3487058,29762,29762,0,3457296
128,-75.40424,39.81544,128,128,44,C5251,"Marcus Hook, PA",12205883,5174929,3244335,1930594,7030954
129,-75.22655,39.82689,129,129,39,C5252,"Paulsboro, NJ",16121201,11459677,11037825,421852,4661524
130,-75.3222,39.85423,130,130,95,C297,"Chester, PA",2788947,2570075,2195396,374679,218872
131,-75.202191,39.91882,131,131,25,C552,"Philadelphia, PA",26656373,16188350,15136804,1051546,10468023
132,-75.10432,39.94305,132,132,74,C551,"Camden-Gloucester, NJ",5500928,3939068,3356143,582925,1561860
133,-74.74081,40.13598,133,133,94,C298,"Penn Manor, PA",2829337,2763362,2245832,517530,65975
134,-74.038357,40.673949,134,134,3,C398,"New York, NY and NJ",140281992,93631637,74890489,18741148,46650355
135,-73.17886,41.172,135,135,121,C311,"Bridgeport, CT",1881034,34830,34830,0,1846204
136,-73.07216,40.94881,136,136,111,C522,"Port Jefferson, NY",2117189,0,0,0,2117189
137,-72.90473,41.29883,137,137,55,C1507,"New Haven, CT",8838236,2823800,2588839,234961,6014436
138,-71.39844,41.81178,138,138,60,C191,"Providence, RI",8338434,4478045,3794205,683840,3860389
139,-73.74816,42.64271,139,139,73,C505,"Albany, NY",5712209,942081,681283,260798,4770128
140,-71.05229,42.350939,140,140,38,C149,"Boston, MA",16163552,10974619,9292657,1681962,5188933
141,-70.73806,43.07398,141,141,93,C135,"Portsmouth, NH",2868572,2179462,2179462,0,689110
142,-70.25134,43.64951,142,142,78,C128,"Portland, ME",4833299,3490000,3454132,35868,1343299
143,-68.92497,44.45285,143,143,127,C112,"Searsport, ME",1576615,1281857,1250200,31657,294758
144,-66.620996,17.978613,144,144,138,C2151,"Ponce, PR",1090198,1089466,1032807,56659,732
145,-66.09989,18.442329,145,145,47,C2136,"San Juan, PR",11737059,6831339,6408225,423114,4905720
146,-122.399042,37.806665,146,146,145,C4240,"Sacramento, CA",898044,898044,733008,165036,0
147,-91.280491,29.42029,147,147,142,I2094,"Morgan City, LA, Port of",991600,51,51,0,991549
148,-92.358281,34.790791,148,148,144,I6111,"Little Rock, AR, Port of",914190,0,0,0,914190
149,-94.385442,35.445202,149,149,150,I6112,"Fort Smith, AR, Port of",788939,0,0,0,788939
150,-78.909476,42.937633,150,150,149,L3230,"Buffalo, NY",791358,244512,244512,0,546846
